x,y
"[[[ 0.42251307]
  [ 0.12524028]
  [-0.23911902]
  ...
  [-0.17094073]
  [-0.14690576]
  [-0.01203034]]

 [[ 0.25628495]
  [-0.10033492]
  [ 0.01659698]
  ...
  [ 0.30337358]
  [ 0.17551704]
  [ 0.00152146]]

 [[ 0.41967976]
  [ 0.18860617]
  [ 0.3961939 ]
  ...
  [ 0.4927652 ]
  [ 0.38415274]
  [-0.1389293 ]]

 ...

 [[ 0.9799582 ]
  [ 0.98364973]
  [ 0.8548084 ]
  ...
  [ 0.78140193]
  [ 0.9290497 ]
  [ 0.94071037]]

 [[ 0.8777825 ]
  [ 0.8126953 ]
  [ 0.7817582 ]
  ...
  [ 0.8855457 ]
  [ 0.833484  ]
  [ 0.9104534 ]]

 [[ 0.579487  ]
  [ 0.7313683 ]
  [ 0.87778324]
  ...
  [ 1.0316304 ]
  [ 0.7006529 ]
  [ 0.5521423 ]]]",2
"[[[-0.20821461]
  [-0.37262207]
  [-0.16597456]
  ...
  [-1.3038065 ]
  [-1.4551668 ]
  [-1.2288029 ]]

 [[-0.3406378 ]
  [-0.61209714]
  [-0.95709324]
  ...
  [-1.8371572 ]
  [-1.4293507 ]
  [-1.2118152 ]]

 [[-0.40085068]
  [-0.74767095]
  [-1.1695027 ]
  ...
  [-2.4956129 ]
  [-1.720929  ]
  [-1.3380256 ]]

 ...

 [[-0.9831714 ]
  [-0.7612882 ]
  [-0.72879076]
  ...
  [-1.9284885 ]
  [-1.7339762 ]
  [-1.819715  ]]

 [[-0.6164583 ]
  [-0.4920288 ]
  [-0.57539356]
  ...
  [-1.8429632 ]
  [-1.4092771 ]
  [-1.5720131 ]]

 [[-0.56500924]
  [-0.53544277]
  [-0.13825068]
  ...
  [-1.4866081 ]
  [-1.5830271 ]
  [-1.7566308 ]]]",4
"[[[-0.30657473]
  [-0.5469003 ]
  [-1.3220521 ]
  ...
  [-1.0648828 ]
  [-1.1571119 ]
  [-1.1528258 ]]

 [[-0.46739691]
  [-0.73974293]
  [-1.2734051 ]
  ...
  [-1.3701097 ]
  [-1.3740953 ]
  [-1.2700325 ]]

 [[-0.68133885]
  [-1.0486667 ]
  [-1.8576455 ]
  ...
  [-1.656796  ]
  [-1.8510053 ]
  [-1.6134802 ]]

 ...

 [[-0.7617827 ]
  [-0.6971444 ]
  [-0.7288824 ]
  ...
  [-0.7678709 ]
  [-0.76934487]
  [-0.9977999 ]]

 [[-0.8716335 ]
  [-0.8036072 ]
  [-0.89795005]
  ...
  [-0.72194093]
  [-0.685795  ]
  [-1.0139968 ]]

 [[-0.9574621 ]
  [-0.8847337 ]
  [-1.0173445 ]
  ...
  [-0.8252069 ]
  [-1.0339818 ]
  [-1.4211384 ]]]",3
"[[[ 0.10784576]
  [-0.01081209]
  [ 0.24143344]
  ...
  [ 0.18105188]
  [ 0.05076873]
  [ 0.0333991 ]]

 [[-0.14541219]
  [ 0.05541511]
  [ 0.19066541]
  ...
  [-0.21272798]
  [ 0.07981736]
  [ 0.07567209]]

 [[ 0.5438544 ]
  [ 0.67930555]
  [ 0.5846175 ]
  ...
  [-0.6844633 ]
  [-0.02146118]
  [ 0.24533081]]

 ...

 [[ 0.7999774 ]
  [ 0.79503816]
  [ 0.7659874 ]
  ...
  [ 0.70414764]
  [ 0.8709085 ]
  [ 0.89977217]]

 [[ 0.6165629 ]
  [ 0.7259055 ]
  [ 0.871888  ]
  ...
  [ 0.8599714 ]
  [ 0.77636135]
  [ 0.80462134]]

 [[ 0.8540517 ]
  [ 0.71451735]
  [ 0.709263  ]
  ...
  [ 0.8884401 ]
  [ 0.6523683 ]
  [ 0.68121034]]]",2
"[[[ 0.23107073]
  [ 0.10440081]
  [-0.25896597]
  ...
  [ 0.4300949 ]
  [ 0.25665307]
  [ 0.19312887]]

 [[ 0.05121518]
  [-0.07390485]
  [ 0.10925265]
  ...
  [ 0.29496816]
  [ 0.18118663]
  [ 0.2138699 ]]

 [[ 0.48843998]
  [ 0.41713563]
  [ 0.35435513]
  ...
  [ 0.37352076]
  [ 0.49654987]
  [ 0.15465648]]

 ...

 [[ 0.81200516]
  [ 0.901995  ]
  [ 0.9156068 ]
  ...
  [ 0.9172462 ]
  [ 0.86059374]
  [ 0.85880244]]

 [[ 1.0284246 ]
  [ 0.8687601 ]
  [ 0.8037359 ]
  ...
  [ 0.93314946]
  [ 0.8657343 ]
  [ 0.7936154 ]]

 [[ 1.0201753 ]
  [ 0.9605801 ]
  [ 0.8728689 ]
  ...
  [ 0.8059526 ]
  [ 0.78821695]
  [ 0.64608425]]]",2
"[[[-1.80201113e-01]
  [-3.74996185e-01]
  [-3.63819867e-01]
  ...
  [-9.47513163e-01]
  [-1.20979488e+00]
  [-1.00027680e+00]]

 [[-3.09905261e-01]
  [-5.91002941e-01]
  [-9.37805176e-01]
  ...
  [-1.03236258e+00]
  [-1.13142049e+00]
  [-1.02325094e+00]]

 [[-3.48415345e-01]
  [-7.07336247e-01]
  [-1.34342217e+00]
  ...
  [-1.39080584e+00]
  [-1.46422648e+00]
  [-1.21244562e+00]]

 ...

 [[-1.44351944e-01]
  [-1.35067567e-01]
  [-1.37000173e-01]
  ...
  [-2.67547458e-01]
  [-1.90084666e-01]
  [-1.83653474e-01]]

 [[-8.39067996e-02]
  [ 1.06161914e-03]
  [-8.13243911e-02]
  ...
  [-3.56551856e-01]
  [-2.89378494e-01]
  [-3.10605526e-01]]

 [[-4.53213364e-01]
  [-3.36084008e-01]
  [-1.05882045e-02]
  ...
  [-3.39013755e-01]
  [-3.85891974e-01]
  [-7.52776861e-01]]]",4
"[[[-1.9346462 ]
  [-2.0308607 ]
  [-1.281631  ]
  ...
  [-1.1823698 ]
  [-0.49769595]
  [-0.10141136]]

 [[-1.6336213 ]
  [-1.5081438 ]
  [-1.3111639 ]
  ...
  [-1.3531405 ]
  [-0.6737958 ]
  [-0.23205052]]

 [[-2.1092148 ]
  [-2.016838  ]
  [-1.8036307 ]
  ...
  [-1.5801611 ]
  [-0.8441761 ]
  [-0.22182606]]

 ...

 [[-1.0029325 ]
  [-0.79026365]
  [-0.7636334 ]
  ...
  [-0.5901619 ]
  [-0.6287343 ]
  [-0.32780123]]

 [[-0.8244389 ]
  [-0.72712404]
  [-0.6623986 ]
  ...
  [-0.62417585]
  [-0.72481817]
  [-0.24799389]]

 [[-1.0231299 ]
  [-0.9331285 ]
  [-0.92593884]
  ...
  [-0.8339246 ]
  [-0.4362079 ]
  [ 0.393359  ]]]",3
"[[[ 0.97907585]
  [ 1.5257245 ]
  [ 1.6764945 ]
  ...
  [ 0.13951565]
  [ 0.15587275]
  [ 0.597735  ]]

 [[ 0.8009215 ]
  [ 1.0314615 ]
  [ 1.0581875 ]
  ...
  [ 1.2720047 ]
  [ 1.3246882 ]
  [ 1.2044945 ]]

 [[ 0.4212324 ]
  [ 0.74207664]
  [ 0.7504754 ]
  ...
  [ 1.0385509 ]
  [ 1.0877135 ]
  [ 1.0637919 ]]

 ...

 [[-1.3614501 ]
  [-1.9444246 ]
  [-2.2500386 ]
  ...
  [-2.152037  ]
  [-1.7857155 ]
  [-1.0079982 ]]

 [[-1.3107941 ]
  [-1.9048952 ]
  [-2.110675  ]
  ...
  [-2.0409098 ]
  [-1.6523764 ]
  [-0.8632784 ]]

 [[-1.1739225 ]
  [-1.5116947 ]
  [-1.4959754 ]
  ...
  [-1.4866081 ]
  [-1.168324  ]
  [-0.31643432]]]",0
"[[[-0.29874748]
  [-0.55625176]
  [-0.9205305 ]
  ...
  [-1.045692  ]
  [-0.29084852]
  [ 0.20953968]]

 [[-0.36574486]
  [-0.5773171 ]
  [-0.54666626]
  ...
  [-0.964395  ]
  [-0.39003637]
  [ 0.17707524]]

 [[-0.46369198]
  [-0.5687939 ]
  [ 0.1500582 ]
  ...
  [ 0.8206589 ]
  [ 0.8475869 ]
  [ 0.8214124 ]]

 ...

 [[-0.14865549]
  [-0.17235878]
  [-0.20487253]
  ...
  [-0.28224   ]
  [-0.14610149]
  [-0.20882821]]

 [[-0.19775297]
  [-0.13638514]
  [-0.1985105 ]
  ...
  [-0.254833  ]
  [-0.28073412]
  [-0.4422785 ]]

 [[-0.03233447]
  [-0.10687611]
  [-0.20745619]
  ...
  [-0.38551128]
  [-0.48125955]
  [-0.8739787 ]]]",1
"[[[ 0.26602405]
  [ 0.13369974]
  [ 0.4240765 ]
  ...
  [ 0.34902903]
  [ 0.26434115]
  [ 0.20908199]]

 [[ 0.22750804]
  [ 0.02841361]
  [-0.3197101 ]
  ...
  [ 0.44260067]
  [ 0.20544297]
  [ 0.15964392]]

 [[ 0.20938182]
  [ 0.08188016]
  [-0.19771801]
  ...
  [ 0.7049686 ]
  [ 0.59251934]
  [ 0.27308077]]

 ...

 [[ 1.0897663 ]
  [ 0.9867567 ]
  [ 0.9943768 ]
  ...
  [ 0.9496842 ]
  [ 0.974241  ]
  [ 0.9710762 ]]

 [[ 1.242021  ]
  [ 1.0406789 ]
  [ 0.98168516]
  ...
  [ 1.1090385 ]
  [ 1.0778633 ]
  [ 1.0008961 ]]

 [[ 1.1598995 ]
  [ 1.125251  ]
  [ 1.1094719 ]
  ...
  [ 0.9227862 ]
  [ 1.081146  ]
  [ 0.6741021 ]]]",2
